Date,ATA,ATA4,FC,MEPN,EC,Station,Campus,RS,CURR_ALLOC,QOH,QIT,OQAS,IQAS,QUB,QRI,Campus_Rec_Alloc,Campus_Alloc,Campus_QOH,Campus_QIT,Campus_OQAS,Campus_IQAS,Campus_QUB,Campus_QRI,Bin_Balance,Empty_Bin,RS_Campus,RS_Rec_Alloc,RS_Alloc,RS_QOH,RS_QIT,RS_OQAS,RS_IQAS,RS_QUB,RS_QRI,SO_MEPN,SO_Date,ORDER_STATUS_IND,SO_Qty,Fill_Station,FS_Campus,FS_Rec_Alloc,FS_Alloc,FS_QOH,FS_QIT,FS_IQAS,FS_OQAS,FS_QUB,FS_QRI,Campus_SO_Qty,Action,Aged_SO,Mgr_Name,Planner_Name
3/12/2019,28,2821,31,31-2821-9-9001,2,MOR,IAH,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,8,1,1,0,0,0,0,1,31-2821-9-9001,3/8/2019,O,1,JJR,SFO,10,1,1,0,0,0,0,1,1,Flip,No,Lance Longbein,Debbie Baker
3/12/2019,28,2821,31,31-2821-9-9001,2,ORT,ORD,JJR,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,Under,Yes,SFO,8,1,1,0,0,0,0,1,31-2821-9-9001,3/10/2019,O,1,JJR,SFO,10,1,1,0,0,0,0,1,1,Flip,No,Lance Longbein,Debbie Baker
3/12/2019,28,2822,31,31-2822-9-9002,1,EWR,EWR,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,5,2,0,0,0,0,1,1,31-2822-9-9002,3/3/2019,O,1,JJR,SFO,7,2,0,0,0,0,1,1,1,Flip,No,Lance Longbein,Debbie Baker
3/12/2019,28,2825,31,31-2825-9-0001,0,BOS,LINE,HDW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,IAH,23,2,0,0,1,1,0,0,31-2825-9-0001,3/3/2019,O,1,HDW,IAH,24,2,0,0,1,1,0,0,0,Flip,No,Lance Longbein,Debbie Baker
3/12/2019,28,2825,31,31-2825-9-0001,0,DEN,DEN,DEN,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,Under,Yes,DEN,1,2,0,0,0,0,0,0,31-2825-9-0001,1/15/2019,O,1,HDW,IAH,24,2,0,0,1,1,0,0,2,Flip,Yes,Lance Longbein,Debbie Baker
3/12/2019,28,2825,31,31-2825-9-0001,0,LAS,LINE,HDW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,IAH,23,2,0,0,1,1,0,0,31-2825-9-0001,2/25/2019,O,1,HDW,IAH,24,2,0,0,1,1,0,0,0,Flip,No,Lance Longbein,Debbie Baker
3/12/2019,28,2825,31,31-2825-9-0001,0,LGA,LINE,HDW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,IAH,23,2,0,0,1,1,0,0,31-2825-9-0001,2/26/2019,O,1,HDW,IAH,24,2,0,0,1,1,0,0,0,Flip,No,Lance Longbein,Debbie Baker
3/12/2019,28,2825,31,31-2825-9-0001,0,MCO,LINE,HDW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,IAH,23,2,0,0,1,1,0,0,31-2825-9-0001,2/25/2019,O,1,HDW,IAH,24,2,0,0,1,1,0,0,0,Flip,No,Lance Longbein,Debbie Baker
3/12/2019,28,2825,31,31-2825-9-0001,0,MEX,LINE,HDW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,IAH,23,2,0,0,1,1,0,0,31-2825-9-0001,2/25/2019,O,1,HDW,IAH,24,2,0,0,1,1,0,0,0,Flip,No,Lance Longbein,Debbie Baker
3/12/2019,28,2825,31,31-2825-9-0001,0,ORD,ORD,HDW,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Under,Yes,IAH,23,2,0,0,1,1,0,0,31-2825-9-0001,2/27/2019,O,1,HDW,IAH,24,2,0,0,1,1,0,0,2,Flip,No,Lance Longbein,Debbie Baker
3/12/2019,28,2825,31,31-2825-9-0001,0,PDX,LINE,HDW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,IAH,23,2,0,0,1,1,0,0,31-2825-9-0001,3/2/2019,O,1,HDW,IAH,24,2,0,0,1,1,0,0,0,Flip,No,Lance Longbein,Debbie Baker
3/12/2019,28,2825,31,31-2825-9-0001,0,PHX,LINE,HDW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,IAH,23,2,0,0,1,1,0,0,31-2825-9-0001,3/1/2019,O,1,HDW,IAH,24,2,0,0,1,1,0,0,0,Flip,No,Lance Longbein,Debbie Baker
3/12/2019,28,2825,31,31-2825-9-0001,0,SEA,LINE,HDW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,IAH,23,2,0,0,1,1,0,0,31-2825-9-0001,2/25/2019,O,1,HDW,IAH,24,2,0,0,1,1,0,0,0,Flip,No,Lance Longbein,Debbie Baker
3/12/2019,28,2825,31,31-2825-9-0001,0,SMB,SFO,HDW,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,Under,Yes,IAH,23,2,0,0,1,1,0,0,31-2825-9-0001,2/2/2019,O,2,HDW,IAH,24,2,0,0,1,1,0,0,2,Flip,Yes,Lance Longbein,Debbie Baker
3/12/2019,28,2825,31,31-2825-9-0001,0,SNA,LINE,HDW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,IAH,23,2,0,0,1,1,0,0,31-2825-9-0001,1/17/2019,O,1,HDW,IAH,24,2,0,0,1,1,0,0,0,Flip,Yes,Lance Longbein,Debbie Baker
3/12/2019,28,2842,31,31-2842-9-0001,1,DEN,DEN,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,5,0,0,0,0,0,0,0,31-2842-9-0001,3/10/2019,O,1,JJR,SFO,7,NULL,0,0,0,0,0,0,1,NULL,No,Lance Longbein,Debbie Baker
3/12/2019,28,2842,31,31-2842-9-0001,1,IAD,IAD,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,5,0,0,0,0,0,0,0,31-2842-9-0001,3/9/2019,O,1,JJR,SFO,7,NULL,0,0,0,0,0,0,1,NULL,No,Lance Longbein,Debbie Baker
3/12/2019,28,2842,31,31-2842-9-0001,1,MEX,LINE,JJR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,SFO,5,0,0,0,0,0,0,0,31-2842-9-0001,2/9/2019,O,1,JJR,SFO,7,NULL,0,0,0,0,0,0,0,NULL,Yes,Lance Longbein,Debbie Baker
3/12/2019,28,2842,31,31-2842-9-0001,1,MOR,IAH,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,5,0,0,0,0,0,0,0,31-2842-9-0001,3/11/2019,O,1,JJR,SFO,7,NULL,0,0,0,0,0,0,1,NULL,No,Lance Longbein,Debbie Baker
3/12/2019,28,2842,31,31-2842-9-0001,1,ORT,ORD,JJR,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,Under,Yes,SFO,5,0,0,0,0,0,0,0,31-2842-9-0001,3/8/2019,O,1,JJR,SFO,7,NULL,0,0,0,0,0,0,1,NULL,No,Lance Longbein,Debbie Baker
3/12/2019,28,2842,31,31-2842-9-0003,2,DEN,DEN,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,5,0,1,0,1,0,0,0,31-2842-9-0003,3/10/2019,O,1,SMB,SFO,1,0,1,0,0,1,0,0,1,NULL,No,Lance Longbein,Debbie Baker
3/12/2019,29,2911,31,31-2911-9-9001,2,EWR,EWR,ORJ,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Under,Yes,ORD,3,0,0,0,0,0,0,0,31-2911-9-9001,3/10/2019,O,1,ORJ,ORD,3,NULL,0,0,0,0,0,0,1,NULL,No,Robert Aten,Mahendra Shah
3/12/2019,29,2911,31,31-2911-9-9001,2,MOR,IAH,ORJ,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Under,Yes,ORD,3,0,0,0,0,0,0,0,31-2911-9-9001,1/26/2019,O,1,ORJ,ORD,3,NULL,0,0,0,0,0,0,1,NULL,Yes,Robert Aten,Mahendra Shah
3/12/2019,29,2911,31,31-2911-9-9001,2,SMB,SFO,ORJ,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,Under,Yes,ORD,3,0,0,0,0,0,0,0,31-2911-9-9001,1/27/2019,O,1,ORJ,ORD,3,NULL,0,0,0,0,0,0,1,NULL,Yes,Robert Aten,Mahendra Shah
3/12/2019,29,2913,31,31-2913-9-9006,1,ORD,ORD,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,1,1,0,0,0,0,1,0,31-2913-9-9006,3/7/2019,O,1,JJR,SFO,2,1,0,0,0,0,1,0,1,NULL,No,Robert Aten,Mahendra Shah
3/12/2019,29,2920,31,31-2920-9-0003,0,DEN,DEN,JJR,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Under,Yes,SFO,3,1,0,0,0,0,0,2,31-2920-9-0003,3/5/2019,O,1,JJR,SFO,5,1,0,0,0,0,0,2,1,Flip,No,Robert Aten,Mahendra Shah
3/12/2019,29,2920,31,31-2920-9-0004,1,ORD,ORD,ORJ,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,Under,Yes,ORD,5,1,0,0,0,0,0,0,31-2920-9-0004,3/10/2019,O,1,ORJ,ORD,6,1,0,0,0,0,0,0,1,NULL,No,Robert Aten,Mahendra Shah
3/12/2019,29,2920,31,31-2920-9-0006,1,DEN,DEN,JJR,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Under,Yes,SFO,1,1,0,0,0,0,0,0,31-2920-9-0006,3/8/2019,O,1,JJR,SFO,3,1,0,0,0,0,0,0,1,NULL,No,Robert Aten,Mahendra Shah
3/12/2019,29,2920,31,31-2920-9-0006,1,SMB,SFO,SMB,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,Under,Yes,SFO,1,1,0,0,0,0,0,0,31-2920-9-0006,3/6/2019,O,1,JJR,SFO,3,1,0,0,0,0,0,0,1,NULL,No,Robert Aten,Mahendra Shah
3/12/2019,30,3013,31,31-3013-9-9002,0,DEN,DEN,ORJ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,ORD,4,2,0,0,0,0,1,0,31-3013-9-9002,3/3/2019,O,1,MCO,NULL,0,0,1,0,0,0,0,0,1,NULL,No,Robert Aten,Karl Rathkamp
3/12/2019,30,3013,31,31-3013-9-9002,0,SEA,LINE,ORJ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,ORD,4,2,0,0,0,0,1,0,31-3013-9-9002,2/25/2019,O,1,ORJ,ORD,5,2,0,0,0,0,1,0,0,Flip,No,Robert Aten,Karl Rathkamp
3/12/2019,30,3013,31,31-3013-9-9002,0,SFO,SFO,ORJ,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,Under,Yes,ORD,4,2,0,0,0,0,1,0,31-3013-9-9002,2/26/2019,O,1,ORJ,ORD,5,2,0,0,0,0,1,0,1,Flip,No,Robert Aten,Karl Rathkamp
3/12/2019,30,3023,31,31-3023-9-9001,1,SMB,SFO,ORJ,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,Under,Yes,ORD,10,1,1,0,0,0,0,0,31-3023-9-9001,2/19/2019,O,1,PDX,NULL,1,0,1,0,0,0,0,0,1,NULL,No,Robert Aten,Karl Rathkamp
3/12/2019,30,3046,31,31-3046-9-0001,1,DEN,DEN,ORJ,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Under,Yes,ORD,0,1,1,0,0,0,0,0,31-3046-9-0001,2/26/2019,O,1,ORJ,ORD,0,1,1,0,0,0,0,0,1,NULL,No,Robert Aten,Karl Rathkamp
3/12/2019,30,3046,31,31-3046-9-0002,1,ORD,ORD,ORJ,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,Under,Yes,ORD,3,1,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,Create SO,N/A,Robert Aten,Karl Rathkamp
3/12/2019,30,3046,31,31-3046-9-0002,1,SMB,SFO,ORJ,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,Under,Yes,ORD,3,1,0,0,0,0,0,0,31-3046-9-0002,3/4/2019,O,1,ORJ,ORD,4,1,0,0,0,0,0,0,1,NULL,No,Robert Aten,Karl Rathkamp
3/12/2019,31,3123,31,31-3123-9-0001,2,IAD,IAD,JJR,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Under,Yes,SFO,1,1,1,0,0,0,0,0,31-3123-9-0001,3/8/2019,O,1,JJR,SFO,3,1,1,0,0,0,0,0,1,NULL,No,Mark Decker,Mark Decker
3/12/2019,31,3123,31,31-3123-9-0002,2,SMB,SFO,SMB,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,Under,Yes,SFO,1,1,0,0,0,0,0,0,31-3123-9-0002,3/2/2019,O,1,JJR,SFO,3,1,0,0,0,0,0,0,1,NULL,No,Mark Decker,Mark Decker
3/12/2019,31,3130,31,31-3130-9-0005,2,SMB,SFO,SMB,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,Under,Yes,SFO,0,1,0,0,0,0,0,0,31-3130-9-0005,3/8/2019,O,1,JJR,SFO,5,1,0,0,0,0,0,0,1,NULL,No,Mark Decker,Mark Decker
3/12/2019,31,3130,31,31-3130-9-0006,2,SMB,SFO,SMB,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,Under,Yes,SFO,0,1,0,0,0,0,0,0,31-3130-9-0006,2/23/2019,O,1,IAD,IAD,1,0,1,0,0,0,0,0,1,NULL,No,Mark Decker,Mark Decker
3/12/2019,31,3130,31,31-3130-9-0007,2,EWR,EWR,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,16,1,0,0,1,0,0,0,31-3130-9-0007,3/10/2019,O,1,JJR,SFO,18,1,0,0,0,1,0,0,1,NULL,No,Mark Decker,Mark Decker
3/12/2019,31,3130,31,31-3130-9-0007,2,ORD,ORD,JJR,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,Under,Yes,SFO,16,1,0,0,1,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,Create SO,N/A,Mark Decker,Mark Decker
3/12/2019,31,3130,31,31-3130-9-0007,2,SEA,LINE,JJR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,SFO,16,1,0,0,1,0,0,0,31-3130-9-0007,3/11/2019,O,1,JJR,SFO,18,1,0,0,0,1,0,0,0,NULL,No,Mark Decker,Mark Decker
3/12/2019,31,3130,31,31-3130-9-0007,2,SMB,SFO,SMB,1,0,0,1,0,0,0,18,1,0,0,1,0,0,0,Under,Yes,SFO,1,1,0,0,1,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,Create SO,N/A,Mark Decker,Mark Decker
3/12/2019,31,3132,31,31-3132-9-9001,0,IAD,IAD,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,3,1,3,0,0,0,0,0,31-3132-9-9001,3/10/2019,O,1,SMB,SFO,1,1,3,0,0,0,0,0,1,NULL,No,Mark Decker,Mark Decker
3/12/2019,31,3150,31,31-3150-9-0003,1,IAD,IAD,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,17,1,1,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,Create SO,N/A,Mark Decker,Mark Decker
3/12/2019,31,3150,31,31-3150-9-0003,1,SEA,LINE,JJR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,SFO,17,1,1,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,Create SO,N/A,Mark Decker,Mark Decker
3/12/2019,31,3160,31,31-3160-9-0001,2,ORT,ORD,JJR,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,Under,Yes,SFO,8,1,3,0,0,0,0,0,31-3160-9-0001,3/8/2019,O,1,SMB,SFO,1,1,3,0,0,0,0,0,1,NULL,No,Mark Decker,Mark Decker
3/12/2019,31,3161,31,31-3161-9-0001,1,IAD,IAD,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,40,4,3,0,1,0,1,0,31-3161-9-0001,3/10/2019,O,1,JJR,SFO,43,4,3,0,0,1,1,0,1,NULL,No,Mark Decker,Mark Decker
3/12/2019,31,3161,31,31-3161-9-0001,1,MOR,IAH,JJR,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,Under,Yes,SFO,40,4,3,0,1,0,1,0,31-3161-9-0001,3/9/2019,O,1,JJR,SFO,43,4,3,0,0,1,1,0,2,NULL,No,Mark Decker,Mark Decker
3/12/2019,32,3211,31,31-3211-9-9008,0,SMB,SFO,SMB,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,Under,Yes,SFO,1,1,0,0,0,0,0,0,31-3211-9-9008,10/15/2018,O,1,JJR,SFO,3,1,0,0,0,0,0,0,1,NULL,Yes,Mark Decker,Nik Gilliam
3/12/2019,32,3211,31,31-3211-9-9022,0,SMB,SFO,SMB,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,Under,Yes,SFO,1,1,0,0,0,0,0,0,31-3211-9-9022,9/28/2018,O,1,JJR,SFO,5,1,0,0,0,0,0,0,1,NULL,Yes,Mark Decker,Nik Gilliam
3/12/2019,32,3211,31,31-3211-9-9044,0,DEN,DEN,JJR,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Under,Yes,SFO,3,1,1,0,0,0,0,1,31-3211-9-9044,11/28/2018,O,1,JJR,SFO,5,1,1,0,0,0,0,1,1,NULL,Yes,Mark Decker,Nik Gilliam
3/12/2019,32,3211,31,31-3211-9-9044,0,IAD,IAD,JJR,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Under,Yes,SFO,3,1,1,0,0,0,0,1,31-3211-9-9044,11/26/2018,O,1,JJR,SFO,5,1,1,0,0,0,0,1,1,NULL,Yes,Mark Decker,Nik Gilliam
3/12/2019,32,3211,31,31-3211-9-9044,0,ORT,ORD,JJR,1,0,0,0,0,0,0,10,1,0,0,0,0,0,0,Under,Yes,SFO,3,1,1,0,0,0,0,1,31-3211-9-9044,11/26/2018,O,1,JJR,SFO,5,1,1,0,0,0,0,1,1,NULL,Yes,Mark Decker,Nik Gilliam
3/12/2019,32,3221,31,31-3221-9-9020,0,DEN,DEN,ORJ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,ORD,1,1,1,0,0,0,0,0,31-3221-9-9020,12/16/2018,O,1,ORJ,ORD,2,1,1,0,0,0,0,0,1,NULL,Yes,Mark Decker,Nik Gilliam
3/12/2019,32,3221,31,31-3221-9-9020,0,EWR,EWR,ORJ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,ORD,1,1,1,0,0,0,0,0,31-3221-9-9020,1/28/2019,O,1,ORJ,ORD,2,1,1,0,0,0,0,0,1,NULL,Yes,Mark Decker,Nik Gilliam
3/12/2019,32,3221,31,31-3221-9-9020,0,SMB,SFO,ORJ,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,Under,Yes,ORD,1,1,1,0,0,0,0,0,31-3221-9-9020,1/9/2019,O,1,ORJ,ORD,2,1,1,0,0,0,0,0,1,NULL,Yes,Mark Decker,Nik Gilliam
3/12/2019,32,3230,31,31-3230-9-0002,0,DEN,DEN,DEN,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,DEN,1,1,0,0,0,0,0,0,31-3230-9-0002,2/10/2019,O,1,SMB,SFO,1,1,2,0,0,0,0,2,1,NULL,No,Mark Decker,Nik Gilliam
3/12/2019,32,3231,31,31-3231-9-9002,1,ORD,ORD,JJR,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,Under,Yes,SFO,5,1,2,0,0,0,0,0,31-3231-9-9002,3/9/2019,O,1,SMB,SFO,1,1,2,0,0,0,0,0,1,NULL,No,Mark Decker,Nik Gilliam
3/12/2019,32,3232,31,31-3232-9-0001,1,DEN,DEN,ORJ,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Under,Yes,ORD,1,1,0,0,0,0,0,0,31-3232-9-0001,12/22/2018,O,1,ORJ,ORD,2,1,0,0,0,0,0,0,1,NULL,Yes,Mark Decker,Nik Gilliam
3/12/2019,32,3232,31,31-3232-9-0001,1,ORT,ORD,ORJ,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,Under,Yes,ORD,1,1,0,0,0,0,0,0,31-3232-9-0001,2/23/2019,O,1,ORJ,ORD,2,1,0,0,0,0,0,0,1,NULL,No,Mark Decker,Nik Gilliam
3/12/2019,32,3244,31,31-3244-9-9001,1,MOR,IAH,ORJ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,ORD,5,1,1,0,0,0,0,0,31-3244-9-9001,3/6/2019,O,1,ORJ,ORD,6,1,1,0,0,0,0,0,1,NULL,No,Mark Decker,Nik Gilliam
3/12/2019,32,3244,31,31-3244-9-9001,1,SMB,SFO,ORJ,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,Under,Yes,ORD,5,1,1,0,0,0,0,0,31-3244-9-9001,3/8/2019,O,1,ORJ,ORD,6,1,1,0,0,0,0,0,1,NULL,No,Mark Decker,Nik Gilliam
3/12/2019,32,3244,31,31-3244-9-9005,1,DEN,DEN,ORJ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,ORD,3,1,1,0,0,0,0,0,31-3244-9-9005,2/19/2019,O,1,ORJ,ORD,4,1,1,0,0,0,0,0,1,NULL,No,Mark Decker,Nik Gilliam
3/12/2019,32,3244,31,31-3244-9-9005,1,IAD,IAD,ORJ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,ORD,3,1,1,0,0,0,0,0,31-3244-9-9005,2/10/2019,O,1,ORJ,ORD,4,1,1,0,0,0,0,0,1,NULL,No,Mark Decker,Nik Gilliam
3/12/2019,32,3244,31,31-3244-9-9005,1,MOR,IAH,ORJ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,ORD,3,1,1,0,0,0,0,0,31-3244-9-9005,1/15/2019,O,1,ORJ,ORD,4,1,1,0,0,0,0,0,1,NULL,Yes,Mark Decker,Nik Gilliam
3/12/2019,32,3244,31,31-3244-9-9005,1,SMB,SFO,ORJ,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,Under,Yes,ORD,3,1,1,0,0,0,0,0,31-3244-9-9005,1/10/2019,O,1,ORJ,ORD,4,1,1,0,0,0,0,0,1,NULL,Yes,Mark Decker,Nik Gilliam
3/12/2019,32,3245,31,31-3245-9-0002,2,DEN,DEN,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,9,1,1,0,0,0,0,0,31-3245-9-0002,2/24/2019,O,1,MOR,IAH,0,1,0,1,0,0,1,0,1,NULL,No,Mark Decker,Nik Gilliam
3/12/2019,32,3245,31,31-3245-9-0002,2,EWR,EWR,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,9,1,1,0,0,0,0,0,31-3245-9-0002,3/7/2019,O,1,JJR,SFO,11,1,1,0,0,0,0,0,1,Flip,No,Mark Decker,Nik Gilliam
3/12/2019,32,3245,31,31-3245-9-0002,2,LGA,LINE,JJR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Under,Yes,SFO,9,1,1,0,0,0,0,0,31-3245-9-0002,3/3/2019,O,1,JJR,SFO,11,1,1,0,0,0,0,0,0,Flip,No,Mark Decker,Nik Gilliam
3/12/2019,32,3245,31,31-3245-9-0002,2,ORT,ORD,JJR,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,Under,Yes,SFO,9,1,1,0,0,0,0,0,31-3245-9-0002,3/10/2019,O,1,PDX,NULL,0,0,1,0,0,0,0,0,1,NULL,No,Mark Decker,Nik Gilliam
3/12/2019,32,3252,31,31-3252-9-0001,1,DEN,DEN,JJR,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Under,Yes,SFO,3,1,1,0,0,0,0,1,31-3252-9-0001,3/9/2019,O,1,JJR,SFO,5,1,1,0,0,0,0,1,1,NULL,No,Mark Decker,Nik Gilliam
